id,target
0,2.1138150259503163e-05
1,1.2318152585066855e-05
2,5.3972000479962645e-12
3,1.7641014204983207e-09
4,3.0236651582526974e-05
5,1.3412416137725813e-06
6,0.0023250929079949856
7,9.75885431492296e-12
8,1.0096216101374011e-05
9,9.400257265299028e-13
10,9.031152785610175e-07
11,9.316108275925217e-07
12,1.5261245778219745e-07
13,0.0008443759870715439
14,1.906320878930501e-09
15,5.55987583084061e-07
16,3.0146043172862846e-06
17,2.573692647889203e-10
18,2.3617363620331844e-09
19,1.4079283516821306e-07
20,2.4171381562965166e-10
21,9.850502635799785e-09
22,8.685603743120631e-15
23,8.996074996048264e-08
24,2.6846963763205167e-08
25,6.845814887190826e-11
26,1.2768953672193106e-09
27,1.7295731424837868e-07
28,2.4271383153973147e-05
29,6.963784016988939e-06
30,1.0773383962714433e-07
31,0.003689735196530819
32,1.2754719155849692e-12
33,1.6707207350918907e-06
34,1.4465506865235511e-05
35,2.808539179000036e-09
36,0.0017980951815843582
37,0.00013228217721916735
38,0.0005706718657165766
39,3.5136932426127476e-12
40,2.8516944894363405e-06
41,7.268075563615639e-08
42,2.4024050304660705e-08
43,2.6504229921897604e-09
44,5.678549644394515e-12
45,4.319714074288439e-13
46,0.09138386696577072
47,7.741690751572605e-06
48,0.028046542778611183
49,1.047493114469944e-08
50,8.467019506497309e-05
51,3.6219091614775323e-10
52,0.02117091789841652
53,2.606365956392409e-10
54,1.3306972505233716e-05
55,1.0661907554748717e-12
56,5.990541467326693e-07
57,0.045793503522872925
58,4.638756934127741e-08
59,2.3321021217270754e-05
60,4.804134050573339e-07
61,4.9818844186154225e-15
62,2.4938153764253457e-09
63,0.0005701236077584326
64,0.0015590516850352287
65,1.2081957656562281e-09
66,3.831459149949978e-09
67,6.593593292886224e-12
68,0.00032371876295655966
69,0.09775559604167938
70,2.1310793272277806e-06
71,1.2121617146476638e-05
72,8.976386300929562e-11
73,3.666698888959985e-11
74,2.988011544857727e-07
75,1.0515471871030968e-07
76,4.135690232942579e-06
77,7.665943990708968e-10
78,1.4832014727517162e-08
79,2.838350837919279e-06
80,0.0162288099527359
81,2.150627453900711e-09
82,2.4335073248948902e-05
83,1.5613355230925663e-07
84,2.8969288448123243e-13
85,5.531852753648536e-09
86,8.685603743120631e-15
87,0.0023625956382602453
88,3.2264087235223116e-11
89,0.0005373398889787495
90,6.493749982183772e-11
91,2.8504160143327795e-10
92,9.259464422939345e-05
93,3.2759901387180435e-06
94,0.0002092257491312921
95,1.2344298028210687e-08
96,2.101398521858755e-08
97,0.8151774406433105
98,3.1282027066481533e-06
99,0.01731395535171032
100,5.386575796748083e-16
101,1.3629877608500873e-11
102,2.4929367015147363e-08
103,0.05816604197025299
104,7.824020836592893e-13
105,7.982538932083116e-07
106,1.5166486946327495e-06
107,1.2157842320448253e-05
108,5.638941744101622e-11
109,1.9627128367005753e-08
110,1.1565165891624929e-07
111,4.346914828090576e-09
112,1.4868383857447043e-08
113,2.3825969037716277e-06
114,5.585928421203423e-12
115,1.906320878930501e-09
116,1.323458498347918e-08
117,2.6569900793416146e-11
118,6.070909535083047e-07
119,1.4515322971364597e-11
120,4.221110430080444e-06
121,1.931557561465902e-12
122,0.00021986279170960188
123,1.6341912214556942e-06
124,5.616170195565928e-09
125,2.20126814554078e-08
126,1.0617085536068771e-05
127,0.45455148816108704
128,9.398429590135038e-09
129,8.244626951636747e-05
130,2.3608974515809678e-05
131,0.05414807051420212
132,1.6415639680911198e-11
133,9.659920760896057e-05
134,0.0008523050346411765
135,4.160491118287979e-10
136,0.002165315905585885
137,1.1065171889867997e-07
138,5.338091635387343e-10
139,2.747665983626746e-11
140,1.7295731424837868e-07
141,8.118668120005168e-06
142,1.1680877376463172e-09
143,3.965923838222807e-07
144,3.1800666988601733e-07
145,1.5874074277277828e-09
146,5.603895715466933e-06
147,9.088104482293455e-15
148,1.070577127393335e-06
149,8.265807482921161e-11
150,0.0012807637685909867
151,4.878634172200691e-06
152,4.101806784853612e-13
153,3.532100163283758e-05
154,3.1407190737020585e-10
155,2.720488001539678e-10
156,7.049527628311125e-12
157,6.363284343890996e-10
158,3.4446140489308164e-05
159,8.970982290357199e-10
160,0.0003996624145656824
161,1.37207975016429e-12
162,3.286976095751015e-07
163,0.00012603792129084468
164,2.927022705989657e-06
165,1.2359280265883399e-12
166,1.0434013120175223e-06
167,4.596178992954947e-10
168,1.9828624076012602e-08
169,0.00014507512969430536
170,1.606003524612376e-12
171,1.8949720015370985e-07
172,1.0615344763209578e-05
173,1.8177834348875876e-08
174,1.8258266209159046e-05
175,1.0455388519403641e-06
176,3.5137077247782145e-07
177,3.01743227737461e-07
178,1.9643419335579893e-08
179,0.000571134383790195
180,9.752992014000483e-08
181,5.5689871794996695e-14
182,4.379397452319855e-12
183,9.48479295104221e-10
184,8.98776608693197e-10
185,1.1056627613470482e-07
186,5.76710554867077e-08
187,4.002081368525978e-06
188,4.3056871956714815e-10
189,6.2166886891645845e-06
190,4.932581578430406e-13
191,5.650254664146814e-08
192,0.23820939660072327
193,2.9032808157580803e-08
194,1.0345239422060448e-11
195,2.511274521665996e-10
196,8.475633876514621e-06
197,0.0002160849398933351
198,1.3339778888621368e-05
199,2.71101703219756e-06
200,1.0839648894034326e-05
201,3.0860053401582377e-10
202,0.0035379347391426563
203,2.0697486888821004e-06
204,2.724998921621591e-06
205,0.00045634221169166267
206,5.659092607857019e-07
207,0.021685050800442696
208,2.1710937214702852e-10
209,0.004892162978649139
210,4.208163151275812e-09
211,4.1616672130997956e-13
212,2.0085077332321517e-14
213,8.532438644515139e-11
214,1.3101090212686017e-09
215,7.816340463762117e-09
216,3.7769413552268816e-07
217,1.6743779269745573e-05
218,0.0005508602480404079
219,6.313213951614216e-09
220,4.2952092371706385e-07
221,4.510320502498777e-12
222,1.1745962638087803e-06
223,4.5726185504690875e-08
224,7.084509368038283e-11
225,2.9776097143496827e-09
226,6.965814147719129e-09
227,0.0009494283003732562
228,4.1769920855472265e-09
229,2.5643423148813405e-11
230,6.922638107198509e-08
231,9.421560198674683e-10
232,0.0424809567630291
233,1.2342835728958596e-16
234,0.0004766769125126302
235,9.662661781817405e-10
236,0.0009511500247754157
237,1.2192756457807263e-06
238,8.550662755624217e-07
239,9.542404644236058e-10
240,6.398499152737713e-08
241,2.4642747911696183e-11
242,6.459636097133625e-06
243,1.5235563921578432e-07
244,0.006043971516191959
245,8.488842406784158e-10
246,6.590104032139568e-14
247,4.32975344466513e-09
248,1.9340129497891212e-08
249,4.492195060379345e-09
250,1.9012311440746998e-06
251,1.7161721643788042e-06
252,1.147251738053967e-11
253,8.160673559132192e-08
254,0.00010873006249312311
255,5.420541238088106e-10
256,1.1179430003949165e-07
257,6.040999096512678e-07
258,2.1307929379266177e-12
259,3.227152234330788e-08
260,1.5840998651706073e-11
261,1.9588762256717018e-07
262,2.0567778847180307e-05
263,0.003189569106325507
264,4.220914462393921e-08
265,1.43344832395087e-05
266,1.464409038476333e-09
267,6.921582240693169e-08
268,0.0015849830815568566
269,9.292434697272256e-07
270,2.7633308974372994e-09
271,4.3181305753314803e-10
272,1.328202233707998e-05
273,1.146158155052035e-07
274,6.5074701183220895e-09
275,1.7152979481238617e-08
276,1.5178960310890943e-09
277,1.7161721643788042e-06
